20,113,Солнце,"Филка, Аврора, Банзай, Каппа, Хосомаки Такуан (41шт)",1100,Наборы,https://susi.pizza/wp-content/uploads/2022/05/solncze-1-scaled-1.jpg
21,510,Соус чесночный,Соус чесночный,15,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/1800_optimized.970.jpg
22,509,Сырный соус,Сырный соус,15,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/sous-chesnochnyj-15.jpg
23,508,Соус кисло-сладкий,Соус кисло-сладкий,15,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/¦b¦-tgtb-¦¦¦¬tb¦¬¦¦-tb¦¬¦-¦¦¦¦¬¦¦-15_optimized.jpg
24,507,Соус кетчуп,Соус кетчуп,15,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/¦b¦-tgtb-¦¦¦tvtztg¦¬-15_optimized.jpg
25,506,Соус барбекю,Соус барбекю,15,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/¦b¦-tgtb-¦s¦-ta¦-¦¦¦¦tmto-15_optimized.jpg
26,505,Начос,Начос,70,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/nachos-scaled-1.jpg
27,504,Луковые кольца,Луковые кольца,170,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/lukovye-kolcza-scaled-1.jpg
28,503,Куриные наггетсы,Наггетсы,170,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/naggetsy-scaled-1.jpg
29,502,Картошка фри,Картошка фри,70,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/kartoshka-scaled-1.jpg
30,501,Ассорти-Фри,"Картошка фри, луковые кольца, начос, наггетсы ,",220,Закуски ФРИ,https://susi.pizza/wp-content/uploads/2022/05/assorti-scaled-1.jpg
31,415,Ями,"Рис, лосось, сливочный сыр, огурец, сырная шапочка (8 шт)",290,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
32,414,Чикен-Краб,"Рис, копченная курица, сливочный сыр , огурец , крабовая шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-krabovaya.jpg
33,413,Чесночный буррито,"Сырная лепешка ,рис, копченная курица, сливочный сыр , огурец , чесночная шапочка (8 шт)",260,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-chesnochnaya-scaled-1.jpg
34,412,Хрустик,"Рис, огурец, крабовая шапочка (8 шт)",160,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-krabovaya.jpg
35,411,Халапеньо,"Рис,лосось, острый перец халапеньо, сливочный сыр, огурец , сырная шапочка (8 шт)",270,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
36,410,Унаги,"Рис,жаренный угорь, сливочный сыр , огурец, сырная шапочка (8 шт)",350,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
37,409,Сырный-сырный,"Рис,омлет, сливочный сыр, огурец, сырная шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
38,416,Печёная рыбка,"Рис, сливочный сыр, печенный лосось, печёная тилапия, сырная шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/otkrytyj-syrnaya-scaled-1.jpg
39,408,Паблос,"Рис, копченная курица, сливочный сыр , огурец , чесночная шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-chesnochnaya-scaled-1.jpg
40,407,Мясная душа,"Рис, копченная курица ,бекон, сливочный сыр , огурец ,плавленый сыр (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/bolshe-myasa-scaled-1.jpg
41,406,Луковый буррито,"Сырная лепешка ,рис, копченная курица, сливочный сыр , лук-фри , сырная шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/otkrytyj-syrnaya-scaled-1.jpg
42,405,Лука,"Рис, лосось, сливочный сыр, огурец, крабовая шапочка (8 шт)",250,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-krabovaya.jpg
43,404,Кристи,"Рис, креветка, сливочный сыр, омлет, чесночная шапочка (8шт)",350,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-chesnochnaya-scaled-1.jpg
44,403,Карамба,"Рис, сливочный сыр, омлет, крабовая шапочка (8шт)",210,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-krabovaya.jpg
45,402,Запечённый буррито,"Сырная лепешка , копченная курица, сливочный сыр, огурец , сырная шапочка (8 шт)",220,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
46,401,Донбекон,"Рис, бекон, сливочный сыр, огурец, сырная шапочка",220,Запечённые роллы,https://susi.pizza/wp-content/uploads/2022/05/zakrytyj-syrnaya-scaled-1.jpg
47,244,Чиполлино,"Рис, копченная курица , сливочный сыр , огурец , лук-фри (8шт)",210,Роллы,https://susi.pizza/wp-content/uploads/2022/05/chipollino-scaled-1.jpg
48,243,Хрустящий лосось,"Рис, печёный лосось, сливочный сыр, огурец, лук-фри (8шт)",240,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hrustyashhij-losos-scaled-1.jpg
49,242,Хосомаки чука,"Рис, водросли чука, соус Ореховый (8шт)",130,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-chuka-scaled-1.jpg
60,240,Хосомаки тунец,"Рис, тунец (8шт)",170,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-tunecz-scaled-1.jpg
61,239,Хосомаки Такуан,"Рис, такуан (8шт)",90,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-takuan-scaled-1.jpg
62,238,Хосомаки лосось,"Рис, лосось (8шт)",170,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-losos-scaled-1.jpg
63,237,Хосомаки креветка,"Рис, креветка ( 8 шт)",280,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-krevetka-scaled-1.jpg
64,236,Фудзияма,"Рис, лосось, сливочный сыр, огурец, икра-масаго (8 шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/fudziyama-scaled-1.jpg
65,235,Флори,"Рис, печёный тилапия, сливочный сыр, огурец, икра-масаго (8шт)",270,Роллы,https://susi.pizza/wp-content/uploads/2022/05/flori-scaled-1.jpg
66,234,Филка вип,"Рис,лосось,сливочный сыр, икра лосося (9 шт)",550,Роллы,https://susi.pizza/wp-content/uploads/2022/05/filka-vip-scaled-1.jpg
67,233,Филка,"Рис, лосось , огурец, сливочный сыр (9шт)",450,Роллы,https://susi.pizza/wp-content/uploads/2022/05/filka-scaled-1.jpg
68,232,Туна,"Рис, тунец , сливочный сыр, огурец, икра-масаго (8шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/tuna-scaled-1.jpg
69,231,Тинки-Винки,"Рис, бекон, сливочный сыр, огурец, сырная шапочка (8шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/tinki-vinki-scaled-1.jpg
77,230,Такуна,"Рис, масляная х/к, сливочный сыр, огурец, икра-масаго (8шт)",220,Роллы,https://susi.pizza/wp-content/uploads/2022/05/takuna-scaled-1.jpg
78,229,Сливочная курочка,"Рис, лосось,сливочный сыр, такуан (8шт)",250,Роллы,https://susi.pizza/wp-content/uploads/2022/05/slivochnaya-kurochka-scaled-1.jpg
79,228,Салат Чука,Салат Чука,120,Роллы,https://susi.pizza/wp-content/uploads/2022/05/¦b¦-¦¬¦-tv-¦ztg¦¦¦-120_optimized.jpg
80,227,Рыбонька,"Рис,сливочный сыр, копч.курица , марин.огурец , икра-масаго (8шт)",220,Роллы,https://susi.pizza/wp-content/uploads/2022/05/rybonka-scaled-1.jpg
81,226,Остряк,"Рис, лосось , огурец, сливочный сыр, икра-масаго, острый соус Кимчи (8шт)",250,Роллы,https://susi.pizza/wp-content/uploads/2022/05/ostryak-scaled-1.jpg
82,225,Острая рыбка,"Рис, лосось, тунец, сливочный сыр, острый соус Кимчи (8шт)",270,Роллы,https://susi.pizza/wp-content/uploads/2022/05/ostraya-rybka-scaled-1.jpg
83,224,Оригами,"Рис, лосось, омлет, сливочный сыр, икра-масаго (8шт)",280,Роллы,https://susi.pizza/wp-content/uploads/2022/05/origami-scaled-1.jpg
84,223,Мясной,"Рис,бекон, сливочный сыр , огурец (8шт)",250,Роллы,https://susi.pizza/wp-content/uploads/2022/05/myasnoj-scaled-1.jpg
85,221,Морской,"Рис, сливочный сыр, лосось, угорь, огурец, соус Унаги, кунжут (8шт)",450,Роллы,https://susi.pizza/wp-content/uploads/2022/05/morskoj-scaled-1.jpg
86,220,Матата,"Рис,лосось,сливочный сыр, омлет, крабовый крем. (8шт)",260,Роллы,https://susi.pizza/wp-content/uploads/2022/05/matata-scaled-1.jpg
87,219,Манила лосось,"Рис, лосось , сливочный сыр, омлет (8шт)",220,Роллы,https://susi.pizza/wp-content/uploads/2022/05/manila-losos-scaled-1.jpg
88,218,Манила креветка,"Рис,креветка, сливочный сыр, омлет (8шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/manila-krevetka-scaled-1.jpg
89,217,Лёгкий,"Рис,омлет, сливочный сыр, икра-масаго (8шт)",190,Роллы,https://susi.pizza/wp-content/uploads/2022/05/lyogkij-scaled-1.jpg
90,216,Каппа,"Рис, огурец (8шт)",80,Роллы,https://susi.pizza/wp-content/uploads/2022/05/kappa-scaled-1.jpg
91,215,морской,"Рис, лосось , огурец, сливочный сыр, угорь, соус Унаги, кунжут (8шт)",450,Роллы,https://susi.pizza/wp-content/uploads/2022/05/kanada-scaled-1.jpg
92,214,Калифорния лосось,"Рис,лосось, омлет , огурец, икра-масаго (8шт)",270,Роллы,https://susi.pizza/wp-content/uploads/2022/05/kaliforniya-losos-scaled-1.jpg
93,213,Калифорния креветка,"Рис, креветка, омлет, огурец, икра-масаго (8шт)",300,Роллы,https://susi.pizza/wp-content/uploads/2022/05/kaliforniya-krevetka-scaled-1.jpg
94,212,Икорка,"Рис, сливочный сыр,икра лосося, огурец (8шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/ikorka-scaled-1.jpg
100,210,Буррито Фиш,"Сырная лепешка, сливочный сыр, масляная, х/к, огурец (8шт)",270,Роллы,https://susi.pizza/wp-content/uploads/2022/05/burrito-fish-scaled-1.jpg
101,209,Буррито со свежим огурцом,"Сырная лепешка, сливочный сыр, копченая курица, марин.огурец, помидор (8шт)",190,Роллы,https://susi.pizza/wp-content/uploads/2022/05/burrito-scaled-1.jpg
102,207,Бонито,"Рис, сливочный сыр, печёный лосось, огурец, стружка Тунца (8шт)",290,Роллы,https://susi.pizza/wp-content/uploads/2022/05/bonito-scaled-1.jpg
103,206,Больше мяса,"Рис, сливочный сыр, копч.курица, бекон, плавленный сыр (8шт)",240,Роллы,https://susi.pizza/wp-content/uploads/2022/05/bolshe-myasa-scaled-1.jpg
104,205,Барбекю Фри,"Сырная лепешка, копч.курица, сливочный сыр, огурец, соус Барбекью, лук-фри (8шт)",250,Роллы,https://susi.pizza/wp-content/uploads/2022/05/barbekyu-fri-scaled-1.jpg
111,204,Банзай,"Рис, лосось, сливочный сыр, огурец (8шт)",230,Роллы,https://susi.pizza/wp-content/uploads/2022/05/banzaj-scaled-1.jpg
112,202,Амигос,"Рис, сливочный сыр, лосось, угорь, огурец, соус Унаги, кунжут (8шт)",220,Роллы,https://susi.pizza/wp-content/uploads/2022/05/amigos-scaled-1.jpg
113,201,Аврора,"Рис, сливочный сыр, омлет, огурец, крабовый крем. (8шт)",190,Роллы,https://susi.pizza/wp-content/uploads/2022/05/matata-scaled-1.jpg
114,101,Восторг,"Филка, Хосомаки Такуан, Буррито, Банзай, Чиполлино, Аврора, Оригиами, Бонито, Сливочная курочка, Хосомаки лосось,Фудзияма (89)",2300,Наборы,https://susi.pizza/wp-content/uploads/2022/05/vostorg-scaled-1.jpg
115,108,Друзья,"Филка, Калифорния лосось, Каппа, Хосомаки Лосось, Хосомаки Чука,Хосомаки Такуан, Буррито, Лёгкий (65шт)",1700,Наборы,https://susi.pizza/wp-content/uploads/2022/05/druzya-scaled-1.jpg
116,102,Жара,"Темпура Лосось, Темпура Крабик, Темпура в шапочке, Темпура Кура (32шт)",670,Наборы,https://susi.pizza/wp-content/uploads/2022/05/zhara-scaled-1.jpg
124,114,Космос,"Филка, Банзай, Аврора, Хосомаки Такуан, Хрустящий лосось, Хосомаки Чука, Хосомаки Лосось (65шт)",1700,Наборы,https://susi.pizza/wp-content/uploads/2022/05/kosmos-scaled-1.jpg
125,103,Люкс,"Филка, Буррто, Калифорния Лосось, Лёгкий (33шт)",1100,Наборы,https://susi.pizza/wp-content/uploads/2022/05/lyuks-scaled-1.jpg
126,115,Пикник,"Филка, Рыбонька, Каппа, Бонито, Хосомаки Такуан (41шт)",1100,Наборы,https://susi.pizza/wp-content/uploads/2022/05/piknik-scaled-1.jpg
127,104,По-японски,"Хосомаки лосось, Каппа, Хосомаки Тунец, Хосомаки Чука (32шт)",450,Наборы,https://susi.pizza/wp-content/uploads/2022/05/po-yaponski-scaled-1.jpg
128,105,Ребус,"Сырный-сырный, Норман, Чикен-краб, Темпура лосось (32шт)",900,Наборы,https://susi.pizza/wp-content/uploads/2022/05/rebus-scaled-1.jpg
129,106,Роза-Хутор,"Аврора, Буррито, Сливочная Курочка, Оригами (32шт)",850,Наборы,https://susi.pizza/wp-content/uploads/2022/05/rozahutor-scaled-1.jpg
130,111,Русалочка,"Филка, Банзай, Аврора, Рыбонька (33шт)",1000,Наборы,https://susi.pizza/wp-content/uploads/2022/05/rusalochka-scaled-1.jpg
137,110,Сушиман,"Темпура Лосось, Темпура Крабик, Темпура Комбо (24шт)",590,Наборы,https://susi.pizza/wp-content/uploads/2022/05/dizajn-bez-nazvaniya-2.png
138,107,"То, что надо!","Филка, Банзай, Темпура в шапочке, Темпура Кура , Печёная рыбка , Сырный-сырный (49шт)",1700,Наборы,https://susi.pizza/wp-content/uploads/2022/05/to-chto-nado-scaled-1.jpg
139,317,Филка Темпура,"Рис, лосось, сливочный сыр, огурец, кляр, сухари-панко (9шт)",470,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-tempura-scaled-1.jpg
140,316,Темпура Угорь,"Рис, жаренный угорь, сливочный сыр, огурец, кляр, сухари-панко (8шт)",350,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-ugor-scaled-1.jpg
141,315,Темпура Такуан,"Рис, копченая курица, сливочный сыр, такуан, кляр, сухари-панко (8шт)",220,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-takuan-scaled-1.jpg
142,314,Темпура Лосось,"Рис, лосось, сливочный сыр, огурец, кляр, сухари-панко (8шт)",250,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-losos-scaled-1.jpg
149,313,Темпура Кура,"Рис, копченная курица, сливочный сыр, огурец, кляр, сухари-панко (8шт)",190,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-kura-scaled-1.jpg
150,311,Темпура Крабик,"Рис, крабовый крем, сливочный сыр, огурец, кляр, сухари-панко (8шт)",220,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-krabik-scaled-1.jpg
151,310,Темпура Комбо,"Сырная лепешка, рис, копченная курица, сливочный сыр, огурец, плавленный сыр, кляр, сухари-панко (8шт)",260,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-kombo-scaled-1.jpg
152,309,Темпура в шапочке,"Рис, крабовый крем, сливочный сыр, омлет, кляр, сухари- панко (8шт)",240,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-v-shapochke-scaled-1.jpg
153,308,Темпура буррито Эби,"Сырная лепешка, креветка, лосось, сливочный сыр, огурец, кляр, сухари-панко (8шт)",330,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-burrito-ebi-scaled-1.jpg
154,307,Темпура буррито,"Сырная лепешка, копченная курица, сливочный сыр, огурец, помидор, кляр, сухари-панко (8шт)",220,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-burrito-scaled-1.jpg
161,306,Темпура бекон,,230,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-bekon-scaled-1.jpg
162,305,Таки Темпура,"Рис, лосось, сливочный сыр, такуан, кляр, сухари-панко (8шт)",260,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/taki-tempura-scaled-1.jpg
163,318,Сладкая Темпура,"Сырная лепешка, рис, ананас, сливочный сыр, сахарная пудра, кляр, сухари-панко (8шт)",190,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/sladkaya-tempura-scaled-1.jpg
164,303,Луковый лосось,"Рис,лосось, огурец, сливочный сыр, лук-фри, кляр-панко (8шт)",250,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/lukovyj-losos-scaled-1.jpg
165,302,Деревенская Темпура,"Рис, копченая курица, сливочный сыр, лук-фри, кляр, сухари-панко (8шт)",220,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/derevenskaya-tempura-scaled-1.jpg
166,319,Гавайская темпура,"Рис, ананас, сливочный сыр , копченная курица, кляр, сухари-панко (8шт)",250,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/gavajskaya-tempura-scaled-1.jpg
167,301,Белая темпура,"Рис, печёный тилапия, сливочный сыр, огурец, кляр, сухари-панко (8шт)",230,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/belaya-tempura-scaled-1.jpg
174,211,Дракон,"Рис, сливочный сыр, жаренный угорь в сладком соусе, огурец, икра-масаго",320,Роллы,https://susi.pizza/wp-content/uploads/2022/05/drakon-scaled-1.jpg
175,241,Хосомаки Угорь,"Рис, угорь, соус Унаги, кунжут.",280,Роллы,https://susi.pizza/wp-content/uploads/2022/05/hosomaki-ugor-scaled-1.jpg
176,112,Парус,"Филка, Рыбоноька, Темпура Кура, Темпура в шапочке, Паблос, Сырный-сырный",1600,Наборы,https://susi.pizza/wp-content/uploads/2022/05/parus-scaled-1.jpg
177,109,Радуга,"Филка, Рыбонька, Темпура Кура, Темпура  в шапочке, Паблос, Сырный-сырный (49шт)",1400,Наборы,https://susi.pizza/wp-content/uploads/2022/05/raduga-scaled-1.jpg
178,304,Норман,"Рис, омлет, огурец, сливочный сыр, икра-масаго, кляр, сухари панко.",250,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/norman-scaled-1.jpg
179,312,Темпура креветка,"Рис, креветка, сливочный сыр, омлет, кляр, сухари-панко",300,Роллы Темпура,https://susi.pizza/wp-content/uploads/2022/05/tempura-krevetka-scaled-1.jpg
180,606,"BonAqua 1 литр, газированная",,60,Напитки,https://susi.pizza/wp-content/uploads/2022/05/ggy-ei_nqwg.jpg
188,607,"BonAqua 1 литр, не газированная",,60,Напитки,https://susi.pizza/wp-content/uploads/2022/05/gsf0fvwjqws.jpg
189,612,"Coca-Cola 0,33 литра",,40,Напитки,https://susi.pizza/wp-content/uploads/2022/05/yjwaxqbfuhc.jpg
190,601,"Coca-Cola 0,5 литра",,60,Напитки,https://susi.pizza/wp-content/uploads/2022/05/4iymqfuwvbg.jpg
191,602,"Coca-Cola 0,9 литра",,75,Напитки,https://susi.pizza/wp-content/uploads/2022/05/5gxuaamrjgy.jpg
192,609,Coca-Cola 2 литра,,120,Напитки,https://susi.pizza/wp-content/uploads/2022/05/pd-ghsjzd6w.jpg
193,614,"Fanta 0,9 литра","0,9 л",75,Напитки,https://susi.pizza/wp-content/uploads/2022/05/zflwi_1k-zq.jpg
194,610,"Fanta 0,5 литра",,60,Напитки,https://susi.pizza/wp-content/uploads/2022/05/pu3ow7yjdn8.jpg
201,608,"Fanta 0,33 литра",,40,Напитки,https://susi.pizza/wp-content/uploads/2022/05/img_9113.jpg
202,604,Fanta 2 литра,,120,Напитки,https://susi.pizza/wp-content/uploads/2022/05/eh445ln8vuq.jpg
203,611,"Sprite 0,33 литра","0,33",40,Напитки,https://susi.pizza/wp-content/uploads/2022/05/wcnq_urmtui.jpg
204,603,"Sprite 0,5 литра","0,5",60,Напитки,https://susi.pizza/wp-content/uploads/2022/05/6kovev_hupe.jpg
205,605,Sprite 2 литра,,120,Напитки,https://susi.pizza/wp-content/uploads/2022/05/ekpkmqrktiq.jpg
206,613,"Sprite 0,9 литра",,75,Напитки,https://susi.pizza/wp-content/uploads/2022/05/ymzder5xnvy.jpg
212,222,Москва,"Рис, сливочный сыр, икра лосося, огурец, лосось (8шт)",450,Роллы,https://susi.pizza/wp-content/uploads/2022/05/moskva-scaled-1.jpg
213,710,Школьная,"Копченная курица, ветчина, маринованный огурец, соус Тар-тар, сыр",510,Пицца,https://susi.pizza/wp-content/uploads/2022/05/imgonline-com-ua-resize-1i3uyjgbo8pjlrkd_optimized_optimized.png
214,717,Четыре сезона,"Пепперони, ветчина, копченная курица, маринованный огурец, соус BBQ, ветчина. опята. соус тысяча островов, охотничьи колбаски, грибы, томатный соус. сыр",480,Пицца,https://susi.pizza/wp-content/uploads/2022/05/4-sezona_optimized.png
215,713,Тар-тар,,510,Пицца,https://susi.pizza/wp-content/uploads/2022/05/tar-tar_optimized.png
216,704,Та самая,"Бекон, ветчина. маринованный лук. маринованный огурец. томатный соус. сыр",440,Пицца,https://susi.pizza/wp-content/uploads/2022/05/ta-samaya_optimized.png
223,702,Средне-Острая,Охотничьи колбаски. ветчина. болгарский перец. острый перец Халапеньо. острый соус Кимчи. томатный соус. сыр,440,Пицца,https://susi.pizza/wp-content/uploads/2022/05/sredne-ostraya_optimized.png
224,711,Спортивная,Пепперони. шампьньены. помидоры. томатный соус. сыр,440,Пицца,https://susi.pizza/wp-content/uploads/2022/05/sportivnaya_optimized.png
225,701,Популярная,"Ветчина. копченная курица, маринованный огурец , томатный соус. сыр",440,Пицца,https://susi.pizza/wp-content/uploads/2022/05/populyarnaya_optimized.png
226,716,Пепперони,"Пепперони, томатный соус. сыр",430,Пицца,https://susi.pizza/wp-content/uploads/2022/05/pepperoni_optimized.png
227,708,Острое мясо,"Ветчина, пепперони, острый перец халапеньо. томатный соус, сыр",440,Пицца,https://susi.pizza/wp-content/uploads/2022/05/ostroe-myaso_optimized.png
228,706,Мясная,"Салями, ветчина, охотничьи колбаски, помидоры, томатный соус, сыр",520,Пицца,https://susi.pizza/wp-content/uploads/2022/05/masnaya_optimized.png
234,715,Морская,"Лосось. соус Тар-тар, сыр",560,Пицца,https://susi.pizza/wp-content/uploads/2022/05/morskaya_optimized.png
235,707,Много мяса,"Салями, ветчина, пепперони , охотничьи колбаски, шампиньоны, томатный соус, сыр",460,Пицца,https://susi.pizza/wp-content/uploads/2022/05/mnogo-myasa_optimized.png
236,703,Маргарита,Помидоры. томатный соус. Сыр,410,Пицца,https://susi.pizza/wp-content/uploads/2022/05/margarita_optimized.png
237,718,Двойной бекон,"Бекон. помидор. шампьньоны. соус Тар-тар, сыр",450,Пицца,https://susi.pizza/wp-content/uploads/2022/05/dvojnoj-bekon_optimized.png
238,720,Гавайи,"Копченная курица, ветчина, ананас, томатный соус,сыр",510,Пицца,https://susi.pizza/wp-content/uploads/2022/05/gavaji.png
247,719,Вегетарианская,Помидор. грибы. болгарский перец. маслины. томатный соус. сыр,430,Пицца,https://susi.pizza/wp-content/uploads/2022/05/vegetarianskaya_optimized.png
248,709,Болгарская,"Копченная курица. ветчина. болгарский перец. маринованный лук, соус Тар-тар. сыр",520,Пицца,https://susi.pizza/wp-content/uploads/2022/05/bolgarskaya_optimized.png
249,714,Ассорти,Охотничьи колбаски. ветчина. маринованный лук. болгарский перец. томатный соус. сыр,510,Пицца,https://susi.pizza/wp-content/uploads/2022/05/assarti_optimized.png
250,712,Барбекю,"Ветчина. охотничьи колбаски, маринованный огурец. соус BBQ . томатный соус, сыр",460,Пицца,https://susi.pizza/wp-content/uploads/2022/05/barbekyu_optimized.png
251,705,1000 островов,"Копченная курица. грибы, маринованные огурец, соус тысяча островов. томатный соус, сыр",460,Пицца,https://susi.pizza/wp-content/uploads/2022/05/1000_optimized.png
252,203,Баланс,"Рис, лосось, водоросли чука, сливочный сыр, огурец, соус Ореховый",280,Роллы,https://susi.pizza/wp-content/uploads/2022/05/balans-scaled-1.jpg
253,245,Филадельфия лайт,"Рис, лосось, огурец, сливочный сыр",300,Роллы,https://susi.pizza/wp-content/uploads/2022/05/yro_bkkaiaw.jpg
254,116,Фламинго,"Аврора, Темпура крабик, Сырный-сырный, Темпура в шапочке",730,Наборы,https://susi.pizza/wp-content/uploads/2022/05/e9ohnexhd9q.jpg
262,117,Дуэт,"Лосось темпура, Темпура крабик, Сливочная курочка, Рыбонька",840,Наборы,https://susi.pizza/wp-content/uploads/2022/05/tz-vthklaoy.jpg
263,118,Ходовой,"Запеченый бурито, Лука, Филадельфия лайт, Чиполлино",860,Наборы,https://susi.pizza/wp-content/uploads/2022/05/dizajn-bez-nazvaniya-1.png
264,119,Перекус,"Манила лосось, Сливочная курочка, Рыбонька",540,Наборы,https://susi.pizza/wp-content/uploads/2022/05/xtcj-ws08xo.jpg
265,120,Лайт,"Филадельфия лайт, Рыбонька, Чиполлино",630,Наборы,https://susi.pizza/wp-content/uploads/2022/05/dizajn-bez-nazvaniya.png
